transaction_id,date,items
TXN0001,2024-01-05 16:08:00,"Paneer,Biscuits,Soft Drinks,Chips,Dishwash,Onion"
TXN0002,2024-01-30 08:39:00,"Dal,Onion,Potato,Mineral Water,Candy"
TXN0003,2024-01-13 08:57:00,"Mineral Water,Coffee,Milk,Chocolates,Cookies,Ghee,Popcorn"
TXN0004,2024-01-07 14:59:00,"Eggs,Onion,Tomato,Namkeen,Paneer,Dishwash"
TXN0005,2024-01-28 09:49:00,"Chocolates,Banana,Apple,Curd,Detergent,Dishwash"
TXN0006,2024-01-15 15:22:00,"Paneer,Sugar,Ghee,Bread,Milk,Coffee,Shampoo,Cheese"
TXN0007,2024-01-26 21:03:00,"Toothpaste,Energy Drink,Wheat Flour"
TXN0008,2024-01-04 09:26:00,"Milk,Bread,Sugar,Tea,Coffee,Biscuits,Rice"
TXN0009,2024-01-14 15:40:00,"Tomato,Biscuits,Chips,Namkeen"
TXN0010,2024-01-17 19:19:00,"Namkeen,Tea,Biscuits,Paneer"
TXN0011,2024-01-12 14:08:00,"Onion,Tomato,Toothpaste"
TXN0012,2024-01-04 20:58:00,"Chocolates,Tomato,Milk,Coffee"
TXN0013,2024-01-31 13:16:00,"Tomato,Floor Cleaner,Butter,Coffee,Milk,Cookies"
TXN0014,2024-01-18 08:25:00,"Milk,Sugar,Coffee,Namkeen"
TXN0015,2024-01-16 08:24:00,"Wheat Flour,Butter,Sugar,Toilet Cleaner,Banana,Curd"
TXN0016,2024-01-15 20:17:00,"Tea,Sugar,Onion,Tomato,Potato,Cooking Oil"
TXN0017,2024-01-27 12:33:00,"Popcorn,Mineral Water,Curd,Milk"
TXN0018,2024-01-28 13:11:00,"Namkeen,Dal,Chips,Soft Drinks,Chocolates,Potato,Mineral Water"
TXN0019,2024-01-29 10:09:00,"Cooking Oil,Toothpaste,Detergent,Dishwash,Cookies"
TXN0020,2024-01-26 19:20:00,"Tea,Apple,Onion,Potato"
TXN0021,2024-01-14 14:04:00,"Banana,Apple,Bread,Milk,Chips,Floor Cleaner"
TXN0022,2024-01-13 10:29:00,"Onion,Cooking Oil,Soap,Shampoo,Toothpaste,Rice,Ghee"
TXN0023,2024-01-20 09:21:00,"Tomato,Cheese,Onion,Banana,Apple,Milk,Curd"
TXN0024,2024-01-07 13:06:00,"Wheat Flour,Ghee,Potato,Deodorant"
TXN0025,2024-01-22 15:32:00,"Milk,Sugar,Tea,Biscuits,Potato,Bread,Butter"
TXN0026,2024-01-01 10:50:00,"Energy Drink,Milk,Tea,Salt"
TXN0027,2024-01-28 18:43:00,"Cookies,Floor Cleaner,Paneer,Detergent"
TXN0028,2024-01-06 11:00:00,"Sugar,Soap,Eggs,Milk,Coffee,Apple"
TXN0029,2024-01-24 11:44:00,"Tomato,Paneer,Namkeen,Cookies,Tea,Sugar,Biscuits,Face Wash"
TXN0030,2024-01-13 12:06:00,"Tea,Biscuits,Bread,Milk,Butter,Eggs,Dal,Cookies,Potato,Soft Drinks,Namkeen"
TXN0031,2024-01-18 16:48:00,"Potato,Mineral Water,Cooking Oil,Floor Cleaner"
TXN0032,2024-01-27 08:34:00,"Potato,Milk,Sugar"
TXN0033,2024-01-29 11:06:00,"Energy Drink,Salt,Detergent,Chocolates,Deodorant,Dishwash,Popcorn,Milk"
TXN0034,2024-01-22 11:25:00,"Tomato,Rusk,Soap,Toothpaste"
